Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<SetupUiAsync>d__39.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<CleanupUiAsync>d__40.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<CleanupUiAsync>d__40.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<>c__DisplayClass44_0..ctor()"
Dynamic,Method,"System.Boolean IDC_Classifier_GUI.MainPage.<>c__DisplayClass44_0.<FindCameraDeviceByPanelAsync>b__0(Windows.Devices.Enumeration.DeviceInformation x)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<FindCameraDeviceByPanelAsync>d__44.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<FindCameraDeviceByPanelAsync>d__44.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<ReencodeAndSavePhotoAsync>d__45.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<ReencodeAndSavePhotoAsync>d__45.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<<Application_Resuming>b__18_0>d.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<<Application_Resuming>b__18_0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.Program.<>c..cctor()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.Program.<>c..ctor()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.Classes.Speech.<Speak>d__1.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.Classes.Speech.<Speak>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<>c__DisplayClass17_0.<<Application_Suspending>b__0>d.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<>c__DisplayClass17_0.<<Application_Suspending>b__0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<>c__DisplayClass22_0.<<SystemMediaControls_PropertyChanged>b__0>d.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<>c__DisplayClass22_0.<<SystemMediaControls_PropertyChanged>b__0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<>c__DisplayClass38_0.<<SetUpBasedOnStateAsync>b__0>d.MoveNext()"
Dynamic,Method,"System.Void IDC_Classifier_GUI.MainPage.<>c__DisplayClass38_0.<<SetUpBasedOnStateAsync>b__0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute..ctor()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventAttribute.Channel.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Channel.set(System.Diagnostics.Tracing.EventChannel value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.add_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.remove_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute..ctor(System.Int32 relaxations)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute.WrapNonExceptionThrows.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggableAttribute..ctor(System.Diagnostics.DebuggableAttribute.DebuggingModes modes)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTitleAttribute..ctor(System.String title)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDescriptionAttribute..ctor(System.String description)"
Dynamic,Method,"System.Void System.Reflection.AssemblyConfigurationAttribute..ctor(System.String configuration)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCompanyAttribute..ctor(System.String company)"
Dynamic,Method,"System.Void System.Reflection.AssemblyProductAttribute..ctor(System.String product)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCopyrightAttribute..ctor(System.String copyright)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTrademarkAttribute..ctor(System.String trademark)"
Dynamic,Method,"System.Void System.Reflection.AssemblyFileVersionAttribute..ctor(System.String version)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.ComVisibleAttribute..ctor(System.Boolean visibility)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute..ctor(System.String frameworkName)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute.FrameworkDisplayName.set(System.String value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.ExtensionAttribute..ctor()"
Dynamic,Method,"System.Void System.Reflection.AssemblyDefaultAliasAttribute..ctor(System.String defaultAlias)"
Dynamic,Method,"System.Void System.Reflection.AssemblyInformationalVersionAttribute..ctor(System.String informationalVersion)"
Dynamic,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Dynamic,Method,"System.Void System.Reflection.AssemblyMetadataAttribute..ctor(System.String key, System.String value)"
Dynamic,Method,"System.Void System.Resources.NeutralResourcesLanguageAttribute..ctor(System.String cultureName)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute..ctor(System.Runtime.InteropServices.DllImportSearchPath paths)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
Dynamic,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.add_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.remove_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.EventHandler.Invoke(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventHandler.Invoke(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.PropertyChangedEventHandler.Invoke(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Data.ICustomProperty.SetValue(System.Object target, System.Object value)"
Dynamic,Method,"System.Void System.Collections.IDictionary.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.IDictionary.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Reflection.FieldInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Void System.Reflection.PropertyInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_Resuming(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_Resuming(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void System.EventHandler<System.Object>.Invoke(System.Object, System.Object)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_Suspending(Windows.UI.Xaml.SuspendingEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_Suspending(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.SuspendingEventHandler.Invoke(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
